product_a_id,product_b_id,times_bought_together
4e98abe1-6474-4c27-9f6d-cc0b25c1fc81,54d6a4af-8501-47a9-a03f-d3a7df0c9497,1
4e98abe1-6474-4c27-9f6d-cc0b25c1fc81,8935209e-4165-417c-9260-fcab158f0e16,1
4e98abe1-6474-4c27-9f6d-cc0b25c1fc81,9eace8ac-9710-492d-84e6-2fbf10543fb3,1
4e98abe1-6474-4c27-9f6d-cc0b25c1fc81,a1c1e68d-4030-4a89-97ef-3edc7bdf642d,1
4e98abe1-6474-4c27-9f6d-cc0b25c1fc81,f10c556a-cb81-47bd-9f34-4dbafee5558a,1
4eafcc9e-7464-495c-992f-ee76ba34be82,51bf32da-8f8f-49d4-874e-c113ca81b666,1
4eafcc9e-7464-495c-992f-ee76ba34be82,58d39576-fee9-4da7-9739-0471e5177242,1
4eafcc9e-7464-495c-992f-ee76ba34be82,b7bd00cc-fa4a-42a7-bcfe-c9ccf006e339,1
4eafcc9e-7464-495c-992f-ee76ba34be82,ba38ea38-996c-4fed-a70a-e4ffabb41769,1
4f7fadea-981e-4209-88eb-2e971fd9b2e7,92d4e42a-e51e-44dd-86e8-a6a7199b993a,1
4f7fadea-981e-4209-88eb-2e971fd9b2e7,a778c90d-f48e-40ae-a2b2-605b39f2f3e2,1
4f7fadea-981e-4209-88eb-2e971fd9b2e7,e43e38d0-2092-424a-b0a4-46497fcf0ec1,1
500f5151-5cd8-4ae7-bffc-5ba27a814472,7e6ee917-ecab-45a5-b850-a57d6c962e3d,1
508459e9-6d36-4744-831e-6b256632c67f,c4bf2299-57bf-4f51-a0fb-056cafbb9605,1
51bf32da-8f8f-49d4-874e-c113ca81b666,58d39576-fee9-4da7-9739-0471e5177242,1
51bf32da-8f8f-49d4-874e-c113ca81b666,5b569efe-81ed-40a1-84de-1e1e2f634d59,1
51bf32da-8f8f-49d4-874e-c113ca81b666,fd6f89ea-21fe-4613-aad7-0654c4cb29d6,1
56df1db8-2e13-4dcd-9d48-17a4d1bb7853,5803dba1-6776-48aa-ac23-83df0f9e3c22,1
56df1db8-2e13-4dcd-9d48-17a4d1bb7853,5e7c000e-c8ff-4107-8787-6405b886d8ee,1
56df1db8-2e13-4dcd-9d48-17a4d1bb7853,95706816-c9be-4823-a561-c92f695f42d1,1
56df1db8-2e13-4dcd-9d48-17a4d1bb7853,d726a958-4188-4e43-8c55-586c842169df,1
56df1db8-2e13-4dcd-9d48-17a4d1bb7853,e03e87ea-477c-44e1-a669-61a1d7417b2f,1
576c9211-27a4-4dd0-ba2e-89e1fd9026b9,7f15b2da-243f-4fef-b40f-5f7949065a94,1
576c9211-27a4-4dd0-ba2e-89e1fd9026b9,9eace8ac-9710-492d-84e6-2fbf10543fb3,1
576c9211-27a4-4dd0-ba2e-89e1fd9026b9,c4bf2299-57bf-4f51-a0fb-056cafbb9605,1
576c9211-27a4-4dd0-ba2e-89e1fd9026b9,f10c556a-cb81-47bd-9f34-4dbafee5558a,1
5803dba1-6776-48aa-ac23-83df0f9e3c22,946cc1b7-a2db-45ad-8e97-ebdb6f5c8760,1
58d39576-fee9-4da7-9739-0471e5177242,97e887ea-3438-4fb3-8655-112cfca59eae,1
58d39576-fee9-4da7-9739-0471e5177242,b7bd00cc-fa4a-42a7-bcfe-c9ccf006e339,1
58d39576-fee9-4da7-9739-0471e5177242,ba38ea38-996c-4fed-a70a-e4ffabb41769,1
58d39576-fee9-4da7-9739-0471e5177242,fd6f89ea-21fe-4613-aad7-0654c4cb29d6,1
59fd01af-13b0-4b32-83d9-3c07bb863d3c,8d5d5e49-b224-442d-985c-a5171ec49194,1
59fd01af-13b0-4b32-83d9-3c07bb863d3c,8f4ed475-fde6-40c6-898f-24fb2b45dc34,1
5db5d8dc-2937-4af3-8af0-dfe0cd1b2e59,7fb8fd5f-f555-49c7-a924-445ebafa6409,1
5db5d8dc-2937-4af3-8af0-dfe0cd1b2e59,8d5d5e49-b224-442d-985c-a5171ec49194,1
5db5d8dc-2937-4af3-8af0-dfe0cd1b2e59,8f4ed475-fde6-40c6-898f-24fb2b45dc34,1
5db5d8dc-2937-4af3-8af0-dfe0cd1b2e59,c74df855-a9e7-4cee-9209-4511c0140215,1
5db5d8dc-2937-4af3-8af0-dfe0cd1b2e59,d0cdb886-e09a-4ce5-ba9e-1ed901b11b9b,1
5e7c000e-c8ff-4107-8787-6405b886d8ee,946cc1b7-a2db-45ad-8e97-ebdb6f5c8760,1
5e7c000e-c8ff-4107-8787-6405b886d8ee,dec5f73a-1033-4090-ae59-bc7c41693f39,1
5eae5399-2e03-48f5-bd89-dfc7f0e06ee9,8d5d5e49-b224-442d-985c-a5171ec49194,1
61898d54-1360-4640-a213-c4504f236500,6bf06b4d-7caa-4f4a-8db7-71b9b3b016cf,1
61898d54-1360-4640-a213-c4504f236500,6d298345-2353-4e4b-92a2-14a0af3e6f95,1
61898d54-1360-4640-a213-c4504f236500,ac14f41c-ca0d-4b89-9aa3-73892090ff79,1
61898d54-1360-4640-a213-c4504f236500,b23f27f7-b379-4a23-8af7-5803a6fce3fe,1
6211e669-46b1-4664-9609-ed2126386fc8,73e4d991-ccbb-45b7-9ccf-b9576e288058,1
671bf24d-a7a5-4faa-a8c6-b9548f7de32a,b7bd00cc-fa4a-42a7-bcfe-c9ccf006e339,1
6bf06b4d-7caa-4f4a-8db7-71b9b3b016cf,abea3324-dc7a-426a-9440-5a37e365ea7d,1
6bf06b4d-7caa-4f4a-8db7-71b9b3b016cf,b23f27f7-b379-4a23-8af7-5803a6fce3fe,1
6bf06b4d-7caa-4f4a-8db7-71b9b3b016cf,b87c352a-125b-4278-bd33-0188a39db590,1
6bf06b4d-7caa-4f4a-8db7-71b9b3b016cf,eb2bd070-65df-4100-b27e-68e8b3fc76e2,1
6bf06b4d-7caa-4f4a-8db7-71b9b3b016cf,f575dda4-0768-46d9-9f77-c5eaefb03254,1
6c3c3c73-d669-49fe-a71c-7cb2d141b791,949f3ed7-77aa-454e-8fb0-b9c679c7e0c1,1
6c3c3c73-d669-49fe-a71c-7cb2d141b791,e6eaf9d2-a0b6-4813-956d-bd3a9b85baa3,1
6c3c3c73-d669-49fe-a71c-7cb2d141b791,fa49ef89-82f0-4ea1-a6ab-e1f5be21d54a,1
6d298345-2353-4e4b-92a2-14a0af3e6f95,793a564e-2a61-44a6-a8e1-16e44c1a72dd,1
6d298345-2353-4e4b-92a2-14a0af3e6f95,9c4f97de-9c1e-4233-a799-77c0d8eaabb5,1
6d298345-2353-4e4b-92a2-14a0af3e6f95,f575dda4-0768-46d9-9f77-c5eaefb03254,1
6ef7ec41-6d18-4ff1-884e-b28827ca8926,92d4e42a-e51e-44dd-86e8-a6a7199b993a,1
6ef7ec41-6d18-4ff1-884e-b28827ca8926,a778c90d-f48e-40ae-a2b2-605b39f2f3e2,1
6ef7ec41-6d18-4ff1-884e-b28827ca8926,df72eca9-33d2-4e29-bf4e-235d7a15bbd4,1
6ef7ec41-6d18-4ff1-884e-b28827ca8926,e0bcaef6-4241-41f0-ac50-8a63653e9245,1
6ef7ec41-6d18-4ff1-884e-b28827ca8926,e43e38d0-2092-424a-b0a4-46497fcf0ec1,1
702d3b70-31be-4ab4-be0b-5bfdb0e06a81,ae87df09-e7e3-44d2-b289-b4ecc7fc44ca,1
702d3b70-31be-4ab4-be0b-5bfdb0e06a81,b44e35aa-5c78-4776-a322-5f27f52ecd4a,1
702d3b70-31be-4ab4-be0b-5bfdb0e06a81,cd1b2f42-74a3-4c92-88b7-386f5e485180,1
72ec5ed2-1d66-48a4-93a8-3e873182f0c6,be94bbef-656e-493d-8e2e-0689bfa17704,1
72ec5ed2-1d66-48a4-93a8-3e873182f0c6,de6fd0c8-7904-43a6-a5fe-2f45e501a1d1,1
72ec5ed2-1d66-48a4-93a8-3e873182f0c6,fa49ef89-82f0-4ea1-a6ab-e1f5be21d54a,1
73cd3b19-5252-4b26-ad47-0cb5dae8bd5a,874542ca-05c4-4b3e-b873-7690865bbba1,1
73cd3b19-5252-4b26-ad47-0cb5dae8bd5a,a0467815-dd65-42a4-aabd-5e2fa2fc7170,1
73cd3b19-5252-4b26-ad47-0cb5dae8bd5a,aaa41bd2-3ba3-4818-a21e-98ab5c3d5f24,1
73cd3b19-5252-4b26-ad47-0cb5dae8bd5a,b44e35aa-5c78-4776-a322-5f27f52ecd4a,1
73cd3b19-5252-4b26-ad47-0cb5dae8bd5a,bf41a671-8f7f-45ae-8cbd-1276c67df830,1
73cd3b19-5252-4b26-ad47-0cb5dae8bd5a,cd1b2f42-74a3-4c92-88b7-386f5e485180,1
73cd3b19-5252-4b26-ad47-0cb5dae8bd5a,fa4ec0a7-62e7-4006-bd9a-f8f9f268404d,1
73cd3b19-5252-4b26-ad47-0cb5dae8bd5a,fcd858e5-fef3-4eea-be26-3d79b3aa874e,1
793a564e-2a61-44a6-a8e1-16e44c1a72dd,abea3324-dc7a-426a-9440-5a37e365ea7d,1
793a564e-2a61-44a6-a8e1-16e44c1a72dd,eb2bd070-65df-4100-b27e-68e8b3fc76e2,1
793a564e-2a61-44a6-a8e1-16e44c1a72dd,f575dda4-0768-46d9-9f77-c5eaefb03254,1
7ca84e0e-d328-4e35-bb3c-c4581f6443b5,a7299a2b-1a49-4cab-a07d-8dca54ab82dd,1
7ca84e0e-d328-4e35-bb3c-c4581f6443b5,bdde9ae7-c75e-4daf-865a-1e333f70ead8,1
7e6ee917-ecab-45a5-b850-a57d6c962e3d,92d4e42a-e51e-44dd-86e8-a6a7199b993a,1
7e6ee917-ecab-45a5-b850-a57d6c962e3d,a778c90d-f48e-40ae-a2b2-605b39f2f3e2,1
7e6ee917-ecab-45a5-b850-a57d6c962e3d,e43e38d0-2092-424a-b0a4-46497fcf0ec1,1
7f15b2da-243f-4fef-b40f-5f7949065a94,8935209e-4165-417c-9260-fcab158f0e16,1
7f15b2da-243f-4fef-b40f-5f7949065a94,c4bf2299-57bf-4f51-a0fb-056cafbb9605,1
7f15b2da-243f-4fef-b40f-5f7949065a94,d80c9d9d-82a9-4f60-ba44-72f6888fe71d,1
7f15b2da-243f-4fef-b40f-5f7949065a94,f10c556a-cb81-47bd-9f34-4dbafee5558a,1
7fb8fd5f-f555-49c7-a924-445ebafa6409,d0cdb886-e09a-4ce5-ba9e-1ed901b11b9b,1
80554a46-2cde-4764-8f66-ca77e32ff901,be94bbef-656e-493d-8e2e-0689bfa17704,1
80554a46-2cde-4764-8f66-ca77e32ff901,bf05184a-7e56-44e1-9ef2-184a93167040,1
80554a46-2cde-4764-8f66-ca77e32ff901,de6fd0c8-7904-43a6-a5fe-2f45e501a1d1,1
80dc8314-5c56-4ab5-8a0e-f11e1f517cad,946cc1b7-a2db-45ad-8e97-ebdb6f5c8760,1
80dc8314-5c56-4ab5-8a0e-f11e1f517cad,cf7f2acf-86fd-40dc-853e-ee40aef3e529,1
826d5638-db90-4574-9d13-1d2d04bfc8f9,acdc742d-0725-4fc0-80d8-3fe4ae4b8809,1
826d5638-db90-4574-9d13-1d2d04bfc8f9,bce07ba1-d0bd-4267-9581-0f76ededfc1b,1
826d5638-db90-4574-9d13-1d2d04bfc8f9,e82f0737-3d57-431f-9ca4-15638b6efdae,1
826d5638-db90-4574-9d13-1d2d04bfc8f9,eea8c1b4-3e1a-40a4-9588-a80409c0e2d3,1
874542ca-05c4-4b3e-b873-7690865bbba1,abda5de1-2f79-4379-b99c-fe5073bef015,1
874542ca-05c4-4b3e-b873-7690865bbba1,b44e35aa-5c78-4776-a322-5f27f52ecd4a,1
8935209e-4165-417c-9260-fcab158f0e16,9eace8ac-9710-492d-84e6-2fbf10543fb3,1
8935209e-4165-417c-9260-fcab158f0e16,c4bf2299-57bf-4f51-a0fb-056cafbb9605,1
8935209e-4165-417c-9260-fcab158f0e16,f10c556a-cb81-47bd-9f34-4dbafee5558a,1
8d5d5e49-b224-442d-985c-a5171ec49194,c74df855-a9e7-4cee-9209-4511c0140215,1
8d5d5e49-b224-442d-985c-a5171ec49194,d0cdb886-e09a-4ce5-ba9e-1ed901b11b9b,1
92d4e42a-e51e-44dd-86e8-a6a7199b993a,a778c90d-f48e-40ae-a2b2-605b39f2f3e2,1
946cc1b7-a2db-45ad-8e97-ebdb6f5c8760,b9b58292-6ba4-4594-84d7-16b66a917d04,1
946cc1b7-a2db-45ad-8e97-ebdb6f5c8760,cf7f2acf-86fd-40dc-853e-ee40aef3e529,1
949f3ed7-77aa-454e-8fb0-b9c679c7e0c1,be94bbef-656e-493d-8e2e-0689bfa17704,1
949f3ed7-77aa-454e-8fb0-b9c679c7e0c1,bf05184a-7e56-44e1-9ef2-184a93167040,1
949f3ed7-77aa-454e-8fb0-b9c679c7e0c1,fa49ef89-82f0-4ea1-a6ab-e1f5be21d54a,1
9657c76e-46c9-4a95-8b4d-1dbea912ab7b,bdde9ae7-c75e-4daf-865a-1e333f70ead8,1
9657c76e-46c9-4a95-8b4d-1dbea912ab7b,c87fd2d0-8bcc-45bc-82f3-753eb895d197,1
9657c76e-46c9-4a95-8b4d-1dbea912ab7b,f6f734d7-fbf1-4730-b264-d3cf71cb7ef7,1
96e54996-512c-4582-99c8-56cbf8559437,caafd64b-d893-44ad-8625-0fe320135ffe,1
96e54996-512c-4582-99c8-56cbf8559437,f6f734d7-fbf1-4730-b264-d3cf71cb7ef7,1
9c4f97de-9c1e-4233-a799-77c0d8eaabb5,b23f27f7-b379-4a23-8af7-5803a6fce3fe,1
9c4f97de-9c1e-4233-a799-77c0d8eaabb5,f575dda4-0768-46d9-9f77-c5eaefb03254,1
9eace8ac-9710-492d-84e6-2fbf10543fb3,f10c556a-cb81-47bd-9f34-4dbafee5558a,1
a0467815-dd65-42a4-aabd-5e2fa2fc7170,abda5de1-2f79-4379-b99c-fe5073bef015,1
a0467815-dd65-42a4-aabd-5e2fa2fc7170,bf41a671-8f7f-45ae-8cbd-1276c67df830,1
a7299a2b-1a49-4cab-a07d-8dca54ab82dd,bdde9ae7-c75e-4daf-865a-1e333f70ead8,1
a7299a2b-1a49-4cab-a07d-8dca54ab82dd,f3185610-ed62-41a8-a24d-d90d5e1c08af,1
a778c90d-f48e-40ae-a2b2-605b39f2f3e2,e43e38d0-2092-424a-b0a4-46497fcf0ec1,1
aaa41bd2-3ba3-4818-a21e-98ab5c3d5f24,ae87df09-e7e3-44d2-b289-b4ecc7fc44ca,1
aaa41bd2-3ba3-4818-a21e-98ab5c3d5f24,bf41a671-8f7f-45ae-8cbd-1276c67df830,1
aaa41bd2-3ba3-4818-a21e-98ab5c3d5f24,fcd858e5-fef3-4eea-be26-3d79b3aa874e,1
abda5de1-2f79-4379-b99c-fe5073bef015,ae87df09-e7e3-44d2-b289-b4ecc7fc44ca,1
abda5de1-2f79-4379-b99c-fe5073bef015,bf41a671-8f7f-45ae-8cbd-1276c67df830,1
abda5de1-2f79-4379-b99c-fe5073bef015,fcd858e5-fef3-4eea-be26-3d79b3aa874e,1
abea3324-dc7a-426a-9440-5a37e365ea7d,b87c352a-125b-4278-bd33-0188a39db590,1
abea3324-dc7a-426a-9440-5a37e365ea7d,f575dda4-0768-46d9-9f77-c5eaefb03254,1
acdc742d-0725-4fc0-80d8-3fe4ae4b8809,bf75155b-4759-4d26-9208-e02442bf7f95,1
acdc742d-0725-4fc0-80d8-3fe4ae4b8809,c69d42b7-647e-42d7-b9f1-3aeb057c100e,1
acdc742d-0725-4fc0-80d8-3fe4ae4b8809,eb9e7382-7cd0-4770-87b5-aa6734005dca,1
acdc742d-0725-4fc0-80d8-3fe4ae4b8809,eea8c1b4-3e1a-40a4-9588-a80409c0e2d3,1
ae01ff1c-1953-4b89-9672-bacc8fad84a3,bdde9ae7-c75e-4daf-865a-1e333f70ead8,1
ae87df09-e7e3-44d2-b289-b4ecc7fc44ca,b44e35aa-5c78-4776-a322-5f27f52ecd4a,1
ae87df09-e7e3-44d2-b289-b4ecc7fc44ca,fcd858e5-fef3-4eea-be26-3d79b3aa874e,1
b023f6d3-3c79-4770-9163-0a5f989ceca2,e82f0737-3d57-431f-9ca4-15638b6efdae,1
b023f6d3-3c79-4770-9163-0a5f989ceca2,eb9e7382-7cd0-4770-87b5-aa6734005dca,1
b44e35aa-5c78-4776-a322-5f27f52ecd4a,cf58f46d-2c6c-4f72-aa72-dedc4ed90427,1
b44e35aa-5c78-4776-a322-5f27f52ecd4a,fcd858e5-fef3-4eea-be26-3d79b3aa874e,1
b87c352a-125b-4278-bd33-0188a39db590,f575dda4-0768-46d9-9f77-c5eaefb03254,1
ba38ea38-996c-4fed-a70a-e4ffabb41769,fd6f89ea-21fe-4613-aad7-0654c4cb29d6,1
bce07ba1-d0bd-4267-9581-0f76ededfc1b,bf75155b-4759-4d26-9208-e02442bf7f95,1
bce07ba1-d0bd-4267-9581-0f76ededfc1b,c69d42b7-647e-42d7-b9f1-3aeb057c100e,1
bce07ba1-d0bd-4267-9581-0f76ededfc1b,cc187ba9-c132-437d-ba5a-f79f1c24e3a2,1
bce07ba1-d0bd-4267-9581-0f76ededfc1b,e5c48168-cb61-44f5-80c7-c6c669521801,1
bce07ba1-d0bd-4267-9581-0f76ededfc1b,eb9e7382-7cd0-4770-87b5-aa6734005dca,1
bdde9ae7-c75e-4daf-865a-1e333f70ead8,f3185610-ed62-41a8-a24d-d90d5e1c08af,1
be94bbef-656e-493d-8e2e-0689bfa17704,e6eaf9d2-a0b6-4813-956d-bd3a9b85baa3,1
be94bbef-656e-493d-8e2e-0689bfa17704,fa49ef89-82f0-4ea1-a6ab-e1f5be21d54a,1
bf05184a-7e56-44e1-9ef2-184a93167040,c93b64e4-d0b4-41e7-be11-cf639ab56285,1
bf41a671-8f7f-45ae-8cbd-1276c67df830,cd1b2f42-74a3-4c92-88b7-386f5e485180,1
bf41a671-8f7f-45ae-8cbd-1276c67df830,cf58f46d-2c6c-4f72-aa72-dedc4ed90427,1
bf75155b-4759-4d26-9208-e02442bf7f95,c69d42b7-647e-42d7-b9f1-3aeb057c100e,1
bf75155b-4759-4d26-9208-e02442bf7f95,e5c48168-cb61-44f5-80c7-c6c669521801,1
c190abf6-b6ea-462b-a3ab-c05b981f011a,c93b64e4-d0b4-41e7-be11-cf639ab56285,1
c190abf6-b6ea-462b-a3ab-c05b981f011a,e6eaf9d2-a0b6-4813-956d-bd3a9b85baa3,1
c69d42b7-647e-42d7-b9f1-3aeb057c100e,cc187ba9-c132-437d-ba5a-f79f1c24e3a2,1
c69d42b7-647e-42d7-b9f1-3aeb057c100e,eb9e7382-7cd0-4770-87b5-aa6734005dca,1
c87fd2d0-8bcc-45bc-82f3-753eb895d197,f6f734d7-fbf1-4730-b264-d3cf71cb7ef7,1
cc187ba9-c132-437d-ba5a-f79f1c24e3a2,e5c48168-cb61-44f5-80c7-c6c669521801,1
cc187ba9-c132-437d-ba5a-f79f1c24e3a2,eb9e7382-7cd0-4770-87b5-aa6734005dca,1
cc187ba9-c132-437d-ba5a-f79f1c24e3a2,eea8c1b4-3e1a-40a4-9588-a80409c0e2d3,1
cd1b2f42-74a3-4c92-88b7-386f5e485180,cf58f46d-2c6c-4f72-aa72-dedc4ed90427,1
cf58f46d-2c6c-4f72-aa72-dedc4ed90427,fcd858e5-fef3-4eea-be26-3d79b3aa874e,1
cf7f2acf-86fd-40dc-853e-ee40aef3e529,e03e87ea-477c-44e1-a669-61a1d7417b2f,1
d726a958-4188-4e43-8c55-586c842169df,e03e87ea-477c-44e1-a669-61a1d7417b2f,1
de6fd0c8-7904-43a6-a5fe-2f45e501a1d1,e6eaf9d2-a0b6-4813-956d-bd3a9b85baa3,1
de6fd0c8-7904-43a6-a5fe-2f45e501a1d1,fa49ef89-82f0-4ea1-a6ab-e1f5be21d54a,1
dec5f73a-1033-4090-ae59-bc7c41693f39,e03e87ea-477c-44e1-a669-61a1d7417b2f,1
df72eca9-33d2-4e29-bf4e-235d7a15bbd4,e43e38d0-2092-424a-b0a4-46497fcf0ec1,1
e0bcaef6-4241-41f0-ac50-8a63653e9245,e43e38d0-2092-424a-b0a4-46497fcf0ec1,1
e5c48168-cb61-44f5-80c7-c6c669521801,eb9e7382-7cd0-4770-87b5-aa6734005dca,1
e6eaf9d2-a0b6-4813-956d-bd3a9b85baa3,fa49ef89-82f0-4ea1-a6ab-e1f5be21d54a,1
e82f0737-3d57-431f-9ca4-15638b6efdae,eb9e7382-7cd0-4770-87b5-aa6734005dca,1
e82f0737-3d57-431f-9ca4-15638b6efdae,eea8c1b4-3e1a-40a4-9588-a80409c0e2d3,1
eb2bd070-65df-4100-b27e-68e8b3fc76e2,f575dda4-0768-46d9-9f77-c5eaefb03254,1
eb9e7382-7cd0-4770-87b5-aa6734005dca,eea8c1b4-3e1a-40a4-9588-a80409c0e2d3,1
fa4ec0a7-62e7-4006-bd9a-f8f9f268404d,fcd858e5-fef3-4eea-be26-3d79b3aa874e,1
